
Gurobi 13.0.1 (linux64) logging started Thu Mar 26 16:32:59 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_01.original.mps
Reading time = 0.48 seconds
model: 60680 rows, 61152 columns, 854392 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 60680 rows, 61152 columns and 854392 nonzeros (Min)
Model fingerprint: 0xde69a284
Model has 61152 linear objective coefficients
Variable types: 0 continuous, 61152 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-02, 4e+00]
  Objective range  [2e-01, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]

Presolve removed 59347 rows and 55488 columns
Presolve time: 0.27s
Presolved: 1333 rows, 5664 columns, 72722 nonzeros
Variable types: 0 continuous, 5664 integer (5664 binary)
Performing another presolve...
Presolve removed 16 rows and 0 columns
Presolve time: 0.96s

Root relaxation: objective -2.282252e+05, 2149 iterations, 0.31 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -228225.18    0   53          - -228225.18      -     -    2s
H    0     0                    -190869.4055 -228225.18  19.6%     -    2s
H    0     0                    -200580.0770 -228225.18  13.8%     -    2s
H    0     0                    -211477.1758 -228225.18  7.92%     -    3s
H    0     0                    -212108.3008 -228225.18  7.60%     -    3s
H    0     0                    -212400.2608 -228225.18  7.45%     -    3s
H    0     0                    -214557.1685 -228225.18  6.37%     -    3s
H    0     0                    -214909.0685 -228225.18  6.20%     -    3s
     0     0 -227815.10    0   85 -214909.07 -227815.10  6.01%     -    3s
H    0     0                    -214931.4373 -227815.10  5.99%     -    3s
     0     0 -227733.79    0   80 -214931.44 -227733.79  5.96%     -    3s
     0     0 -227733.79    0   70 -214931.44 -227733.79  5.96%     -    3s
     0     0 -227519.94    0   57 -214931.44 -227519.94  5.86%     -    3s
H    0     0                    -215115.7725 -227519.94  5.77%     -    4s
H    0     0                    -215115.7726 -226447.46  5.27%     -    4s
H    0     0                    -215115.7727 -226447.46  5.27%     -    4s
     0     0 -226447.46    0   87 -215115.77 -226447.46  5.27%     -    4s
H    0     0                    -215115.7727 -226373.09  5.23%     -    4s
     0     0 -226373.09    0   71 -215115.77 -226373.09  5.23%     -    4s
     0     0 -226372.88    0   73 -215115.77 -226372.88  5.23%     -    4s
H    0     0                    -215406.6165 -226372.88  5.09%     -    5s
     0     0 -226182.34    0   90 -215406.62 -226182.34  5.00%     -    5s
     0     0 -226072.07    0  117 -215406.62 -226072.07  4.95%     -    6s
     0     0 -226070.65    0  122 -215406.62 -226070.65  4.95%     -    6s
     0     0 -226062.16    0  129 -215406.62 -226062.16  4.95%     -    6s
     0     0 -226060.92    0  117 -215406.62 -226060.92  4.95%     -    6s
     0     0 -226049.43    0  128 -215406.62 -226049.43  4.94%     -    6s
     0     0 -226046.58    0  125 -215406.62 -226046.58  4.94%     -    6s
     0     0 -226046.25    0  122 -215406.62 -226046.25  4.94%     -    6s
     0     0 -225854.98    0  106 -215406.62 -225854.98  4.85%     -    6s
     0     0 -225817.22    0   87 -215406.62 -225817.22  4.83%     -    6s
     0     0 -225800.04    0   88 -215406.62 -225800.04  4.83%     -    6s
     0     0 -225786.95    0  110 -215406.62 -225786.95  4.82%     -    6s
     0     0 -225782.34    0  114 -215406.62 -225782.34  4.82%     -    6s
     0     0 -225745.57    0  114 -215406.62 -225745.57  4.80%     -    6s
     0     0 -225730.74    0  114 -215406.62 -225730.74  4.79%     -    6s
     0     0 -225536.06    0  122 -215406.62 -225536.06  4.70%     -    6s
     0     0 -225513.29    0  131 -215406.62 -225513.29  4.69%     -    6s
     0     0 -225505.75    0  118 -215406.62 -225505.75  4.69%     -    6s
     0     0 -225473.13    0  120 -215406.62 -225473.13  4.67%     -    6s
     0     0 -225425.54    0  135 -215406.62 -225425.54  4.65%     -    6s
     0     0 -225386.87    0  129 -215406.62 -225386.87  4.63%     -    6s
     0     0 -225386.87    0  130 -215406.62 -225386.87  4.63%     -    6s
H    0     0                    -215892.8243 -225351.72  4.38%     -    6s
H    0     0                    -216113.8243 -225351.72  4.27%     -    6s
     0     0 -225213.10    0  134 -216113.82 -225213.10  4.21%     -    6s
     0     0 -225166.54    0  140 -216113.82 -225166.54  4.19%     -    6s
     0     0 -225163.94    0  153 -216113.82 -225163.94  4.19%     -    6s
H    0     0                    -216289.3493 -225163.88  4.10%     -    6s
H    0     0                    -216359.0618 -225163.88  4.07%     -    7s
H    0     0                    -216459.8543 -225163.88  4.02%     -    7s
     0     0 -225163.88    0  152 -216459.85 -225163.88  4.02%     -    7s
